-- Merging decision tree log ---
manifest
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e974eab76cf17b37ecb3ee7ce9a17f13\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\28bea0f33a6c86d9ca04eec8412c364b\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\28bea0f33a6c86d9ca04eec8412c364b\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\92bfc18ff286ee92a29dc60fe567c8b6\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\92bfc18ff286ee92a29dc60fe567c8b6\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e21774a843fdcf4e8a51ce69aeaf959\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e21774a843fdcf4e8a51ce69aeaf959\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23ff5714bc33eb6d828b1bb12e08116c\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23ff5714bc33eb6d828b1bb12e08116c\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5633a8e765ce04e83e416deaaf82a7f6\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5633a8e765ce04e83e416deaaf82a7f6\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\147893677272137b4c8f30da018bdf04\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\147893677272137b4c8f30da018bdf04\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\27c484fd629ead99d429c9b63aa20743\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\27c484fd629ead99d429c9b63aa20743\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\756b8aabbe68aba709980d3028d4a120\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\756b8aabbe68aba709980d3028d4a120\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f23e18e8baa49b896e112a2af8ee6219\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f23e18e8baa49b896e112a2af8ee6219\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29359d941dd33e51a7707ac705e06b7a\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29359d941dd33e51a7707ac705e06b7a\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2de1f288283ba31a162c3f99569d8189\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2de1f288283ba31a162c3f99569d8189\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5e7b73432778fe5ab2b1d3696f9abfd3\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5e7b73432778fe5ab2b1d3696f9abfd3\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8333f26186f0842059379d6728f64862\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8333f26186f0842059379d6728f64862\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2c2f5a9ffc420726862f5258f65b7369\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2c2f5a9ffc420726862f5258f65b7369\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1c89f60328e7d697ed5e24b788f1dbc7\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1c89f60328e7d697ed5e24b788f1dbc7\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ee47f586c3099bd3323c9d290b8f987c\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ee47f586c3099bd3323c9d290b8f987c\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f593c6d291b44da8f3c1e130031a850c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f593c6d291b44da8f3c1e130031a850c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aa8371a7f2edf3b075032454724e33e\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4aa8371a7f2edf3b075032454724e33e\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d1e9553b23b1d4ca4ab22b5961a0c76c\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d1e9553b23b1d4ca4ab22b5961a0c76c\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c853aa15bc95bad91566bd8bda4ba7f6\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c853aa15bc95bad91566bd8bda4ba7f6\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\423a885274ff9d25fe842ec3809459c6\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\423a885274ff9d25fe842ec3809459c6\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d194feda74e76583a021e8f74c6cdced\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d194feda74e76583a021e8f74c6cdced\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29ed64bffcc128ceac8153b52f13934b\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29ed64bffcc128ceac8153b52f13934b\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\563be99a7f8ba6717b67ce50a8a4b6a6\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:17:9-41
	tools:ignore
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:21:9-48
	android:roundIcon
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:20:9-40
activity#ch.hearc.museodio.MainActivity
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:22:9-28:20
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:22:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23c432d3b2a53ef7a434f0376e22ecb8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23c432d3b2a53ef7a434f0376e22ecb8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\af9ba054799470067252be004009c528\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\af9ba054799470067252be004009c528\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dee9d37b8e682afbf1e11f7fb3632577\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dee9d37b8e682afbf1e11f7fb3632577\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6691e97d382fcb700bfccdef593d9eaa\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6691e97d382fcb700bfccdef593d9eaa\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a73c3974fa47bb64187237bb2a2898dc\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a73c3974fa47bb64187237bb2a2898dc\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\09512de3cd1bb1e09be20eb16871e341\core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\09512de3cd1bb1e09be20eb16871e341\core-ktx-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c4ef5ca596413fc5b60e6754465386ae\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c4ef5ca596413fc5b60e6754465386ae\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [org.osmdroid:osmdroid-android:6.1.2] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\fe176114c43feb703ea5fc7da009876b\osmdroid-android-6.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.2] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\fe176114c43feb703ea5fc7da009876b\osmdroid-android-6.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f2af9c896c6beedfd4bd4c7ec1cf6bbc\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f2af9c896c6beedfd4bd4c7ec1cf6bbc\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\88d50148dc4f9d82adee1175c509d70d\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\88d50148dc4f9d82adee1175c509d70d\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\490e96ad96b094583ba75341f268c0a9\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\490e96ad96b094583ba75341f268c0a9\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\184a2ce4f2a11bbd07fedb378887bfac\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\184a2ce4f2a11bbd07fedb378887bfac\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\76374999b620946117efd31f520037a3\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\76374999b620946117efd31f520037a3\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\316153ca7974b263ae4426ab932d2d70\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
